StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,DistributionChannel,UserLanguage,consent,sex,sex_3_TEXT,social support_1,social support_2,social support_3,social support_4,social support_5,social support_6,social support_7,social support_8,social support_9,social support_10,social support_11,social support_12,online SS_1,online SS_2,online SS_3,online SS_4,online SS_5,online SS_6,online SS_7,online SS_8,online SS_9,online SS_10,online SS_11,online SS_12,online SS_13,online SS_14,online SS_15,online SS_16,online SS_17,online SS_18,online SS_19,online SS_20,online SS_21,online SS_22,online SS_23,online SS_24,mental wellbeing_1,mental wellbeing_2,mental wellbeing_3,mental wellbeing_4,mental wellbeing_5,mental wellbeing_6,mental wellbeing_7,mental wellbeing_8,mental wellbeing_9,mental wellbeing_10,mental wellbeing_11,mental wellbeing_12,mental wellbeing_13,mental wellbeing_14,mental wellbeing_15,stress scale_1,stress scale_2,stress scale_3,stress scale_4,stress scale_5,stress scale_6,stress scale_7,stress scale_8,stress scale_9,stress scale_10,stress scale_11,stress scale_12,social desirability_1,social desirability_2,social desirability_3,social desirability_4,social desirability_5,social desirability_6
12/11/2020 6:42,12/11/2020 6:45,0,100,165,1,12/11/2020 6:45,anonymous,TR,1,1,,3,3,1,3,2,5,2,3,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,2,3,3,2,3,3,3,3,3,2,4,3,2,3,4,2,3,4,3,3,4,4,4,3,2,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2
12/11/2020 7:03,12/11/2020 7:09,0,100,367,1,12/11/2020 7:09,anonymous,TR,1,1,,4,5,4,5,5,4,4,5,4,5,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,2,2,2,1,4,2,1,1,3,4,2,4,2,2,2,3,4,4,3,4,5,3,2,4,4,2,5,3,3,4,5,5,3,2,4,2,4,3,2,3,3
12/11/2020 7:48,12/11/2020 7:56,0,100,457,1,12/11/2020 7:56,anonymous,TR,1,1,,2,2,5,4,5,5,5,5,5,2,5,5,3,4,4,4,4,3,3,4,3,2,2,3,1,4,3,1,1,2,1,3,3,3,2,2,5,5,2,5,4,5,5,5,5,3,5,5,5,4,3,3,2,3,3,5,3,4,1,4,5,3,2,3,5,3,3,2,4
12/11/2020 8:16,12/11/2020 8:22,0,100,395,1,12/11/2020 8:22,anonymous,TR,1,1,,4,4,5,4,4,4,4,4,4,4,3,4,3,3,3,3,3,4,3,3,4,2,2,3,1,4,2,1,2,4,2,3,2,2,2,2,4,4,2,3,2,4,4,4,3,3,4,5,4,3,3,2,3,3,3,4,3,4,2,5,5,2,4,4,4,2,2,2,5
12/11/2020 8:16,12/11/2020 8:31,0,100,905,1,12/11/2020 8:31,anonymous,TR,1,1,,4,4,3,2,5,3,3,2,3,5,4,4,4,3,3,3,3,3,3,3,4,3,4,3,2,4,2,2,3,3,3,4,3,3,5,4,2,2,2,4,2,2,3,2,3,3,2,2,3,3,1,5,4,3,5,3,3,3,5,4,3,4,5,3,3,1,4,3,3
12/11/2020 8:26,12/11/2020 8:33,0,100,412,1,12/11/2020 8:33,anonymous,TR,1,1,,5,5,3,3,5,5,5,2,5,5,5,5,3,3,2,2,3,2,2,2,3,2,1,5,2,4,2,3,3,3,2,2,2,2,2,3,3,3,4,4,4,4,4,3,4,3,3,3,4,4,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3
12/11/2020 10:59,12/11/2020 11:09,0,100,630,1,12/11/2020 11:09,anonymous,TR,1,2,,4,4,4,3,4,4,4,2,4,4,3,4,3,3,2,3,2,3,3,3,4,4,4,4,3,4,3,3,3,3,2,3,4,4,4,3,4,4,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,4,2,2,2,2,1,3
12/11/2020 9:32,12/11/2020 11:57,0,100,8676,1,12/11/2020 11:57,anonymous,TR,1,1,,5,5,4,3,4,4,4,3,5,4,4,5,4,5,5,5,5,3,5,5,4,4,4,5,4,4,4,4,3,4,3,4,4,4,3,4,3,4,2,3,1,3,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,4,3,4,4,3,4,3,3,3,2,2,4
12/11/2020 11:59,12/11/2020 12:06,0,100,367,1,12/11/2020 12:06,anonymous,TR,1,1,,4,4,5,5,5,5,5,5,5,4,4,5,4,3,3,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,3,4,4,4,3,2,4,4,3,4,4,4,3,4,3,5,4,4,4,4,4,4,3,3,4,2,4,4,3,3,3,2,2,2,3,4
12/11/2020 12:45,12/11/2020 12:50,0,100,261,1,12/11/2020 12:50,anonymous,TR,1,3,Non binary ,4,4,3,3,4,3,3,2,4,5,3,3,3,3,4,3,3,4,4,3,3,4,4,3,3,4,3,3,3,3,3,4,4,4,3,3,3,3,2,3,2,3,3,3,3,3,3,4,4,3,3,4,5,5,5,3,3,3,3,3,3,5,5,2,2,2,2,1,3
12/12/2020 0:32,12/12/2020 0:47,0,100,896,1,12/12/2020 0:47,anonymous,TR,1,1,,5,5,5,5,5,4,4,5,4,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,3,2,3,3,4,3,4,2,3,4,3,2,3,4,3,4,4,4
12/12/2020 0:48,12/12/2020 0:57,0,100,551,1,12/12/2020 0:57,anonymous,TR,1,1,,4,5,5,4,5,4,5,5,5,3,5,4,2,3,3,3,3,3,3,3,3,5,3,4,1,4,2,3,3,3,5,5,2,3,1,1,1,2,1,4,5,5,5,5,3,3,5,5,4,5,2,4,2,5,5,5,3,3,4,3,3,3,4,4,5,3,4,5,5
12/12/2020 1:59,12/12/2020 2:07,0,100,483,1,12/12/2020 2:07,anonymous,TR,1,1,,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,3,3,2,3,3,3,3,3,3,3,3,4,4,4,3,3,3,4,4,3,3,3,3,3,4,4,4,3,3,3,3,4,4
12/12/2020 3:31,12/12/2020 3:38,0,100,421,1,12/12/2020 3:38,anonymous,TR,1,1,,4,4,4,4,4,4,5,4,5,5,4,5,4,3,3,3,2,3,4,4,4,4,3,3,2,4,3,3,4,3,3,4,4,4,2,3,3,2,2,4,2,4,3,2,3,3,2,4,4,3,2,4,4,3,4,4,3,3,2,3,3,3,3,3,3,3,2,2,4
12/12/2020 6:10,12/12/2020 6:14,0,100,236,1,12/12/2020 6:14,anonymous,TR,1,1,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,4,3,4,4,4,4,4,3,4,4,5,2,3,5,5,3,5,5,5,5,4,5,3,4,4,5,5,5,3,1,3,3,5,3,4,2,4,5,3,3,3,4,2,3,2,3
12/12/2020 6:07,12/12/2020 6:14,0,100,456,1,12/12/2020 6:14,anonymous,TR,1,1,,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,5,5,5,5,5,3,4,3,4,4,4,3,3,4,3,2,3,3,4,3,3,4,4,3,5,3,3,4,4,4,3,4,5,4,4,3,3,3,3,3,4,3,4,2,4,5,4,3,4,4,4,3,4,4
12/12/2020 7:01,12/12/2020 7:08,0,100,448,1,12/12/2020 7:08,anonymous,TR,1,1,,5,5,4,3,4,4,4,4,4,4,3,4,4,4,2,4,4,3,3,2,2,1,1,4,2,4,2,2,2,2,1,1,1,2,1,1,3,2,2,4,3,3,4,3,3,3,3,4,4,3,3,4,4,3,5,3,3,4,5,4,3,4,5,3,4,2,1,2,2
12/12/2020 8:07,12/12/2020 8:17,0,100,581,1,12/12/2020 8:17,anonymous,TR,1,1,,4,5,5,5,4,5,5,5,5,4,5,5,3,3,2,4,4,3,3,3,5,1,5,5,3,4,3,3,3,3,3,5,5,5,2,5,5,4,3,5,5,5,4,4,4,3,3,5,4,5,4,3,5,2,4,3,3,2,2,5,3,5,3,4,5,1,1,5,3
12/12/2020 9:07,12/12/2020 9:16,0,100,535,1,12/12/2020 9:16,anonymous,TR,1,1,,4,4,5,5,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,3,4,4,3,3,2,3,2,3,4,3,4,3,3,3,4,3,3,3,4,3,4,3,3,2,3,4,3,2,4,3,3,2,2,2,3
12/12/2020 10:01,12/12/2020 10:08,0,100,427,1,12/12/2020 10:08,anonymous,TR,1,1,,5,5,5,5,5,5,5,4,5,5,5,5,3,3,1,1,1,3,1,1,3,1,3,4,1,4,1,1,2,1,2,3,3,2,2,3,3,3,2,5,5,3,5,3,5,3,3,5,5,5,3,4,4,4,4,3,3,3,3,3,3,4,3,2,4,2,1,2,4
12/12/2020 10:10,12/12/2020 10:16,0,100,391,1,12/12/2020 10:16,anonymous,TR,1,1,,4,4,4,4,4,4,5,3,4,3,3,4,4,3,2,3,2,4,4,3,4,3,2,4,1,4,4,2,1,3,2,3,3,4,4,4,3,4,4,4,5,3,4,3,4,3,4,5,5,5,4,2,4,3,3,4,3,4,2,5,4,3,2,2,2,1,2,2,3
12/12/2020 10:47,12/12/2020 10:53,0,100,368,1,12/12/2020 10:53,anonymous,TR,1,1,,5,5,4,4,5,4,4,4,4,5,4,4,4,4,2,4,3,3,4,3,4,3,4,3,3,4,2,3,2,2,3,2,2,4,4,4,3,4,2,4,2,4,3,4,4,3,4,4,4,4,3,3,3,4,5,4,3,4,2,3,4,3,4,2,3,2,2,2,3
12/12/2020 12:30,12/12/2020 12:37,0,100,372,1,12/12/2020 12:37,anonymous,TR,1,1,,5,5,5,4,4,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,2,5,5,5,1,4,1,1,1,1,1,4,1,4,1,4,2,5,1,2,2,4,5,4,2,4,5,4,4,5,5,4,4,4,4,5,3,4,2,3,4,4,4,5,5,2,5,2,5
12/13/2020 2:45,12/13/2020 2:53,0,100,464,1,12/13/2020 2:53,anonymous,TR,1,1,,5,5,4,2,5,5,5,2,5,5,3,5,3,3,2,4,4,4,3,4,3,4,4,3,4,4,3,2,3,4,3,3,3,3,2,3,4,2,2,3,1,3,2,3,2,3,3,4,4,2,2,3,4,4,4,5,3,4,2,3,3,4,2,4,3,2,2,1,3
12/13/2020 5:45,12/13/2020 6:00,0,100,879,1,12/13/2020 6:00,anonymous,TR,1,1,,3,2,4,3,3,3,4,3,3,3,4,3,3,4,4,4,4,4,4,3,4,4,4,4,3,4,3,3,2,3,3,3,3,2,2,1,4,3,3,3,2,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,4,2,4,4,4,4,2,3,2,2,3,2
12/13/2020 6:00,12/13/2020 6:06,0,100,398,1,12/13/2020 6:06,anonymous,TR,1,2,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,1,1,4,4,4,2,3,3,3,3,3,3,3,2,2,4,4,2,3,3,4,4,4,3,3,4,4,4,3,3,3,3,3,3,4,3,4,2,4,5,4,3,4,3,4,4,4,5
12/13/2020 7:53,12/13/2020 7:58,0,100,295,1,12/13/2020 7:58,anonymous,TR,1,2,,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,2,3,3,4,3,4,2,4,4,3,3,3,3,1,1,1,3
12/13/2020 8:53,12/13/2020 8:59,0,100,372,1,12/13/2020 8:59,anonymous,TR,1,2,,5,4,5,4,5,5,4,4,4,4,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,3,2,5,4,5,3,5,1,5,5,5,3,2,4,3,2,2,2
12/13/2020 10:31,12/13/2020 10:49,0,100,1090,1,12/13/2020 10:49,anonymous,TR,1,2,,3,3,4,4,3,4,4,3,4,2,3,4,3,2,3,3,3,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,2,2,4,3,3,3,3,3,3,4,4,3,4,2,3,2,4,3,3,3,3,3,4,3,3,3,2,4,2,3,3,3
12/14/2020 10:10,12/14/2020 10:16,0,100,382,1,12/14/2020 10:16,anonymous,TR,1,1,,4,4,4,3,4,4,4,2,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,2,3,3,3,3,3,2,2,2,3,3,3,3,3,4,3,3,2,3,3,3,3,3,4,4,3,3,2,3,3,3,3,4,3,3,3,4,4,3
12/14/2020 10:18,12/14/2020 10:23,0,100,296,1,12/14/2020 10:23,anonymous,TR,1,1,,4,4,4,3,4,4,4,2,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3,2,3,3,3,2,3,2,3,2,3,3,3,4,3,4,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,3,3,4,2,1,1,5
12/14/2020 11:35,12/14/2020 11:40,0,100,281,1,12/14/2020 11:40,anonymous,TR,1,1,,5,5,5,5,5,5,5,4,5,5,5,5,4,4,3,5,4,3,3,4,4,3,3,5,4,4,3,3,4,3,3,3,3,3,2,3,3,3,2,4,4,4,4,3,3,3,3,4,4,4,3,3,2,3,4,4,3,4,4,4,4,4,3,4,3,2,3,5,4
12/14/2020 14:10,12/14/2020 14:18,0,100,442,1,12/14/2020 14:18,anonymous,TR,1,2,,4,2,4,3,2,3,2,2,3,2,4,3,2,2,2,4,4,3,3,2,3,3,3,2,1,4,2,2,1,3,1,3,2,2,3,4,3,2,4,1,3,3,5,4,2,3,4,5,2,3,3,3,2,3,3,4,3,3,2,4,4,2,2,4,2,4,1,2,3
12/14/2020 16:54,12/14/2020 16:57,0,100,185,1,12/14/2020 16:57,anonymous,TR,1,2,,4,4,5,4,5,4,4,5,5,5,4,4,5,5,4,3,4,5,4,3,5,4,5,5,5,3,4,5,4,3,4,4,5,5,4,3,4,5,5,4,4,4,5,5,4,5,5,4,5,5,5,5,4,5,4,3,4,3,4,5,4,5,5,5,4,5,5,1,5
12/15/2020 2:18,12/15/2020 2:29,0,100,674,1,12/15/2020 2:29,anonymous,TR,1,2,,3,4,3,3,3,2,5,3,3,3,4,3,3,3,4,3,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,2,2,1,4,4,3,4,4,4,4,4,3,3,4,4,4,4,4,3,2,3,2,4,3,3,4,4,4,2,3,3,4,3,2,2,4
12/15/2020 4:11,12/15/2020 4:16,0,100,279,1,12/15/2020 4:16,anonymous,TR,1,1,,4,4,3,3,4,4,5,3,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,3,3,4,3,3,4,4,3,3,2,4,3,4,4,3,4,3,4,4,4,3,3,3,3,3,4,4,3,3,2,4,4,3,2,2,3,3,2,3,3
12/15/2020 4:34,12/15/2020 4:51,0,100,999,1,12/15/2020 4:51,anonymous,TR,1,1,,4,4,4,4,5,5,5,4,4,4,4,4,3,3,3,4,3,4,3,4,4,2,4,4,2,4,4,3,3,3,3,3,4,2,1,1,3,3,4,4,4,3,4,4,4,3,3,4,4,4,4,3,3,2,3,4,3,4,2,5,4,3,3,4,3,1,1,3,3
12/15/2020 4:54,12/15/2020 5:01,0,100,386,1,12/15/2020 5:01,anonymous,TR,1,1,,4,2,5,5,4,3,4,5,4,4,4,4,3,3,3,3,2,2,3,3,3,3,3,3,2,4,3,2,3,3,3,3,3,3,2,2,4,4,4,4,2,4,3,3,3,3,3,4,5,3,3,3,3,4,5,3,3,3,3,3,4,5,4,1,2,2,2,2,2
12/15/2020 5:17,12/15/2020 5:21,0,100,281,1,12/15/2020 5:21,anonymous,TR,1,2,,4,4,5,4,4,4,4,5,5,5,4,5,3,3,2,3,3,2,2,1,3,2,2,2,1,4,2,2,1,1,1,1,1,3,2,2,4,4,4,4,3,3,4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,4,2,4,4,3,2,2,4,2,1,1,4
12/15/2020 5:53,12/15/2020 6:01,0,100,493,1,12/15/2020 6:01,anonymous,TR,1,1,,4,5,3,2,3,4,4,3,4,4,2,4,4,4,4,4,4,4,4,4,5,4,3,3,3,4,4,3,3,4,3,4,3,4,4,4,4,4,3,4,4,3,4,3,4,3,3,4,4,4,3,3,3,3,4,4,3,4,2,3,3,3,3,2,2,1,3,4,3
12/15/2020 5:55,12/15/2020 6:05,0,100,568,1,12/15/2020 6:05,anonymous,TR,1,2,,3,3,4,3,3,3,4,3,3,3,4,3,3,4,3,4,4,5,3,3,3,4,3,3,2,4,4,4,3,3,3,4,3,5,4,4,4,5,2,3,4,4,4,4,2,3,4,5,4,5,2,2,2,2,3,4,3,3,1,5,4,3,2,3,2,2,2,4,4
12/15/2020 8:01,12/15/2020 8:08,0,100,403,1,12/15/2020 8:08,anonymous,TR,1,1,,3,4,2,2,3,4,3,1,4,3,1,4,4,5,4,5,5,5,4,2,2,3,4,5,1,4,2,2,5,5,1,1,2,2,4,2,4,5,4,2,4,4,5,5,2,3,5,5,5,4,4,3,3,4,3,5,3,5,2,4,5,4,2,4,3,3,2,1,4
12/15/2020 10:35,12/15/2020 10:42,0,100,407,1,12/15/2020 10:42,anonymous,TR,1,1,,4,5,5,5,5,5,5,5,5,5,4,5,3,3,3,3,3,3,3,3,2,1,1,1,1,4,2,1,1,2,3,2,2,2,1,1,4,5,3,5,4,4,4,5,4,3,4,4,5,5,4,3,3,3,4,4,3,4,2,5,5,3,4,2,2,2,3,5,3
12/15/2020 10:45,12/15/2020 10:51,0,100,342,1,12/15/2020 10:51,anonymous,TR,1,1,,5,5,5,5,5,4,3,5,3,5,5,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,1,1,5,3,2,3,5,4,5,4,4,4,3,3,4,4,4,3,4,4,4,4,4,4,3,2,2,4,4,3,4,2,5,5,3,4,3,3,1,4,5,4
12/15/2020 14:46,12/15/2020 14:58,0,100,724,1,12/15/2020 14:58,anonymous,TR,1,1,,5,5,4,4,5,4,4,4,4,5,4,4,3,3,3,4,4,4,4,4,4,2,2,2,1,4,3,3,3,3,1,2,2,1,2,2,3,4,3,4,4,3,3,4,4,3,4,4,3,4,2,5,5,4,5,4,3,3,2,4,3,4,4,4,3,3,3,2,3
12/15/2020 15:12,12/15/2020 15:19,0,100,414,1,12/15/2020 15:19,anonymous,TR,1,2,,3,4,3,4,2,3,4,4,4,3,3,4,2,2,2,2,3,4,2,2,3,3,2,3,1,4,3,3,2,3,1,2,2,4,4,4,2,2,3,3,4,3,5,3,3,3,4,5,3,3,3,2,2,3,3,4,3,3,2,4,4,3,3,4,3,4,4,2,4
12/16/2020 0:22,12/16/2020 0:25,0,100,167,1,12/16/2020 0:25,anonymous,TR,1,1,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12/16/2020 2:51,12/16/2020 3:01,0,100,547,1,12/16/2020 3:01,anonymous,TR,1,2,,3,2,4,5,3,4,4,3,3,2,4,3,2,2,3,2,2,2,2,2,3,4,3,3,2,4,2,1,1,2,2,1,1,2,1,2,3,4,2,4,2,4,4,4,1,3,4,4,5,3,2,2,3,2,3,4,3,4,2,3,4,4,2,4,2,2,4,4,5
12/16/2020 3:41,12/16/2020 3:49,0,100,463,1,12/16/2020 3:49,anonymous,TR,1,1,,1,2,5,5,4,4,4,5,4,1,5,4,3,3,3,3,3,3,3,3,4,4,4,4,3,4,3,3,3,3,2,3,2,3,4,4,4,4,4,3,2,4,4,4,4,3,4,4,5,4,1,3,3,3,5,4,3,4,3,5,4,2,3,2,3,3,4,2,4
12/16/2020 4:01,12/16/2020 4:07,0,100,353,1,12/16/2020 4:07,anonymous,TR,1,1,,5,5,5,5,5,5,5,4,5,3,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,4,3,5,5,5,5,5,4,3,5,5,3,3,1,4,3,1,2,3,2,3,3,4,4,4,2,5,4,4,4,4,3,3,3,2,3,4,4,2,3,2,2,1,4
12/16/2020 4:09,12/16/2020 4:19,0,100,615,1,12/16/2020 4:19,anonymous,TR,1,1,,4,5,4,3,5,5,4,2,5,5,2,4,3,3,2,3,3,2,2,2,3,2,2,2,1,4,2,1,1,1,2,1,2,1,1,2,4,4,2,4,4,4,4,4,4,3,4,4,4,4,4,3,3,3,4,4,3,4,3,5,4,4,3,1,2,2,1,1,3
12/16/2020 10:53,12/16/2020 10:57,0,100,259,1,12/16/2020 10:57,anonymous,TR,1,1,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,3,5,5,5,5,4,5,4,5,5,5,5,3,5,4,5,5,4,3,2,3,3,5,3,4,1,4,4,1,1,4,4,3,2,2,3
12/17/2020 3:36,12/17/2020 3:40,0,100,209,1,12/17/2020 3:40,anonymous,TR,1,1,,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,4,3,3,3,2,4,3,3,3,3,3,4,3,2,2,1,3,3,3,4,2,3,3,2,3,3,2,4,4,4,3,3,4,4,4,3,3,3,3,4,4,4,3,2,3,1,4,3,3
